CookerStat, GenerateAssetRegistry=0.025194, Initialize=0.125032, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ECF3EC5249F12514FBD458A6D61E598__6BEA87D61F716F2255FA5542A268178935AF9D99, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=840, Duration=1.224183, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
SavePackageTransactionId38CD81E8474C14074B9326A49A1BD826_0, Filename=D:/Effulgent/Effulgent/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=1.046900, FlushAsyncLoading=0.007462, FlushStreamingFunc=0.040591, BlockTillAllRequestsFinished=0.026591, ResetLoadersForSaveUnMarkAllObjects=0.947993, TagPackageExports=0.047121, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.810366, GatherLocalizableTextData=0.643816, MarkNames=0.011664, SerializeSummary=0.204340, SerializeNames=0.068113, SerializeGatherableTextData=0.001401, BuildExportMap=0.025660, SortExportsNonSeekfree=0.157222, SortExportsSeekfreeConstructor=0.473529, SortExportsSeekfreeInner=0.671338, SortExportsSeekfree=0.003267, BuildDependencyMap=0.164688, SerializeImportMap=0.020996, SerializeExportMap=0.005599, SerializeDependencyMap=0.001397, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.954844, SerializeExports=0.253327, SerializeBulkData=0.026591, MoveFile=0.747852, UnaccountedTime=1.106147, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.34.22, Duration=186.506119, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=1048841, Duration=5.020820, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__8295B2039BC8BB35126603933A168F0EB0C1EDC6, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=262407, Duration=3.259193, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__98A5A46A65B27FF825AB03E63388B6C0704CA746, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=65799, Duration=1.944974, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__9F7ABAB7FECA6BD8C83DD67A7A3B37158A50E03D, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=16647, Duration=1.635194, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__12C72EDCC38BAC9F9148804F8DA454B945814C29, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=7196, Duration=1.331016, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId3E47B22A4B7F2C52B812639401B7BC84_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105222_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-12.34.22, Duration=115.071609, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__7740E21437EE5C697EBA2021B13A943B0C436F51, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=1048841, Duration=3.699605, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__95D938E4762BE3F8513401F59B022A892EA44AB2, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=262407, Duration=3.171489, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
