CookerStat, GenerateAssetRegistry=0.027526, Initialize=0.146493, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.41, Duration=594.853699, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE___32D6D7AD182D02FC7B627024D427DD8F277D5896, StartTime=2016.05.18-12.25.41, HierarchicalDDC=, DataSize=4194565, Duration=14.043581, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE___9A7DDDB62C36D217F6379A008338699B333374D3, StartTime=2016.05.18-12.25.41, HierarchicalDDC=, DataSize=1048837, Duration=5.625926, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE___79EDA57C5E0538095E82693AFCC9C3E8EA2725B0, StartTime=2016.05.18-12.25.41, HierarchicalDDC=, DataSize=262403, Duration=2.774939, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE___6AE03DF3802E0368751106D4F0219D1F348D1C1D, StartTime=2016.05.18-12.25.41, HierarchicalDDC=, DataSize=65795, Duration=2.880376, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE___4E3719DBC2DB0F4B161CBC2CD23B494A464EE306, StartTime=2016.05.18-12.25.41, HierarchicalDDC=, DataSize=16643, Duration=2.513215, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE___C7E3B8F32659EF76C0EF3A6B791F84D59F88D23F, StartTime=2016.05.18-12.25.41, HierarchicalDDC=, DataSize=7468, Duration=2.756279, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC138D1C48698FB88C1E0187F36F682F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.42, Duration=3188.286377, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC138D1C48698FB88C1E0187F36F6__EA496D08C385C87A5028A6BC580A671E3247FA5D, StartTime=2016.05.18-12.25.45, HierarchicalDDC=, DataSize=4194569, Duration=10.981728, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC138D1C48698FB88C1E0187F36F6__690351BE535ECD053479655058DE9F797F54168C, StartTime=2016.05.18-12.25.45, HierarchicalDDC=, DataSize=1048841, Duration=4.511375, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC138D1C48698FB88C1E0187F36F6__FC5064FC44E9E11A7F063C089BF5EE9129609D16, StartTime=2016.05.18-12.25.45, HierarchicalDDC=, DataSize=262407, Duration=3.774256, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC138D1C48698FB88C1E0187F36F6__C0B111BDEC45D4DE99E183859A58AA7523DBAFBE, StartTime=2016.05.18-12.25.45, HierarchicalDDC=, DataSize=65799, Duration=2.716623, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
