CookerStat, GenerateAssetRegistry=0.021927, Initialize=0.117097, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_147A195540E8F3A70C8AC8985323906F__1_0_13123_0, StartTime=2016.05.18-16.49.17, HierarchicalDDC=, DataSize=458, Duration=1.421060, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB417A40485D5DC367443D85E43E6285__1_0_13123_0, StartTime=2016.05.18-16.49.18, HierarchicalDDC=, DataSize=458, Duration=1.346882, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BDC07AA8455E9722849AAC9FC98CF0D1__1_0_13123_0, StartTime=2016.05.18-16.51.15, HierarchicalDDC=, DataSize=458, Duration=2.040613, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4A922A5472A18B124C40990A78ED0B9__1_0_13123_0, StartTime=2016.05.18-16.51.16, HierarchicalDDC=, DataSize=458, Duration=1.325890, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD7929654D58049826A8A0A1BBA656FA__1_0_13123_0, StartTime=2016.05.18-16.53.13, HierarchicalDDC=, DataSize=458, Duration=1.645930, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E995C9B4ADBB70D7C144CB947B47773__1_0_13123_0, StartTime=2016.05.18-16.53.13, HierarchicalDDC=, DataSize=451, Duration=1.696780, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2795B4694ABBFD4BFAB4929548ADBCB8__1_0_13123_0, StartTime=2016.05.18-16.53.13, HierarchicalDDC=, DataSize=347, Duration=1.353413, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76F17C894E8DF111ECCCE196C50E45B1__1_0_13123_0, StartTime=2016.05.18-16.53.37, HierarchicalDDC=, DataSize=451, Duration=2.385851, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A82DB0EF407C3E5B35A786A88B86F9BE__1_0_13123_0, StartTime=2016.05.18-16.53.37, HierarchicalDDC=, DataSize=437, Duration=2.178710, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58B30B884360700B2FD142823AE6F550__1_0_13123_0, StartTime=2016.05.18-16.53.37, HierarchicalDDC=, DataSize=1247, Duration=1.188725, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CDC28664CE0C2ACF5579AA9DFFFA990__1_0_13123_0, StartTime=2016.05.18-16.53.40, HierarchicalDDC=, DataSize=458, Duration=3.364637, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A466F8C44C16C99AD4736090C56CD916__1_0_13123_0, StartTime=2016.05.18-16.53.40, HierarchicalDDC=, DataSize=451, Duration=1.324955, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C0A177B4B5712E96D6C4B881AEEE35D__1_0_13123_0, StartTime=2016.05.18-16.53.40, HierarchicalDDC=, DataSize=347, Duration=1.505502, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E553C090432DB5CDB863E3962A19D747__1_0_13123_0, StartTime=2016.05.18-16.53.40, HierarchicalDDC=, DataSize=749, Duration=1.349214, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9393BF6A48C5E540DCDFE798DAFD2D98__1_0_13123_0, StartTime=2016.05.18-16.53.43, HierarchicalDDC=, DataSize=458, Duration=3.628228, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA3FFD704F4ED402472564AB33A6B136__1_0_13123_0, StartTime=2016.05.18-16.53.43, HierarchicalDDC=, DataSize=451, Duration=2.947092, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
