CookerStat, GenerateAssetRegistry=0.023793, Initialize=0.118967, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_15__2CA69A4CC69BE20C50110B48763A5C891568EE1B, StartTime=2016.05.18-09.52.21, HierarchicalDDC=, DataSize=193837, Duration=2.711493, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E5D41924717F2581BE33499843AD28__11CDD3BB42475F0D0A270C1195E74CDC35E50E4A, StartTime=2016.05.18-09.52.21, HierarchicalDDC=, DataSize=70176, Duration=1.666456, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_5E5D41924717F2581__1A1B148EF39E66C0602FFC4EDCC224DA9328C1DE, StartTime=2016.05.18-09.52.21, HierarchicalDDC=, DataSize=401, Duration=1.815282, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B897D77E493F8E49075C9A872593C246_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-09.52.58, Duration=636.032715, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B897D77E493F8E49075C9A872593C__55AD8EF6C75F15A80E0A7B64D9DE6A6B4952B54D, StartTime=2016.05.18-09.52.58, HierarchicalDDC=, DataSize=1048841, Duration=3.473804, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B897D77E493F8E49075C9A872593C__BF03F7A4C3A5FFF80C05195CFF06C544C17A7DFF, StartTime=2016.05.18-09.52.58, HierarchicalDDC=, DataSize=262407, Duration=2.147920, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B897D77E493F8E49075C9A872593C__E1871CCD4E5A68A0FBF3BEA547182B50603DD519, StartTime=2016.05.18-09.52.58, HierarchicalDDC=, DataSize=65799, Duration=1.821812, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B897D77E493F8E49075C9A872593C__C7EABD5B0B96E9A1FD185A888DBB471EDC74E14B, StartTime=2016.05.18-09.52.58, HierarchicalDDC=, DataSize=16647, Duration=1.358546, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B897D77E493F8E49075C9A872593C__80AD1B8F824EFFBF0FF304F9AEA927F1484306ED, StartTime=2016.05.18-09.52.58, HierarchicalDDC=, DataSize=7196, Duration=1.376275, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F24813AC40F791496D6F6E918F1CF92D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-09.52.58, Duration=104.107826, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F24813AC40F791496D6F6E918F1CF92D___22ABBE448C96E69DE795D9D8B1656086527FD6CD, StartTime=2016.05.18-09.52.59, HierarchicalDDC=, DataSize=1048837, Duration=5.292818, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
