CookerStat, GenerateAssetRegistry=0.666674, Initialize=1.688842, RunGuid=RunID0F25292A4F33C9F4C64CBE9B5A67C37E
SavePackageTransactionId30ABD0DF45467D70766333B6BC2D5E26_0, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=113.296242, FlushAsyncLoading=0.074647, FlushStreamingFunc=0.196874, BlockTillAllRequestsFinished=0.025194, ResetLoadersForSaveUnMarkAllObjects=126.741211, TagPackageExports=32.480858, BeginCacheForCookedPlatformData=0.013996, SerializeImports=45.100533, GatherLocalizableTextData=371.686584, MarkNames=3.505986, SerializeSummary=0.097036, SerializeNames=2.849575, SerializeGatherableTextData=0.416614, BuildExportMap=4.579008, SortExportsNonSeekfree=49.267590, SortExportsSeekfreeConstructor=0.260793, SortExportsSeekfreeInner=154.345886, SortExportsSeekfree=0.021458, BuildDependencyMap=4.317750, SerializeImportMap=0.267323, SerializeExportMap=0.894342, SerializeDependencyMap=0.322372, SerializeStringAssetReferenceMap=0.015397, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.476799, SerializeExports=129.027222, SerializeBulkData=2752.153320, MoveFile=2.371844, UnaccountedTime=1.144402, RunGuid=RunID0F25292A4F33C9F4C64CBE9B5A67C37E
DDCTransactionId2F1FE54047737F7C7647848AF9B72879_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_5D__17FD2AAD99CC818D7C57E4B04F5F5CF5B6474435, StartTime=2016.05.04-10.53.56, HierarchicalDDC=, DataSize=30897, Duration=5.939878, RunGuid=RunID0F25292A4F33C9F4C64CBE9B5A67C37E
DDCTransactionId8DE4F6ED423C293D77070F86E1379CD8_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E310B6947902AF4FBB463B27A2790E__6F701D43F4E0EAACAFD2916833AB058D9CA482E5, StartTime=2016.05.04-10.53.56, HierarchicalDDC=, DataSize=9872, Duration=6.430671, RunGuid=RunID0F25292A4F33C9F4C64CBE9B5A67C37E
DDCTransactionId27F8A2A145999E1EF9C69593BEECFC8F_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0E310B6947902AF4F__FA895CCAB1B19C4E666A4861863E2534CDF0BBE1, StartTime=2016.05.04-10.53.56, HierarchicalDDC=, DataSize=1273, Duration=7.004503, RunGuid=RunID0F25292A4F33C9F4C64CBE9B5A67C37E
SavePackageTransactionId30ABD0DF45467D70766333B6BC2D5E26_1, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=39.011829, FlushAsyncLoading=0.026595, FlushStreamingFunc=0.221133, BlockTillAllRequestsFinished=0.021927, ResetLoadersForSaveUnMarkAllObjects=118.847504, TagPackageExports=31.998463, BeginCacheForCookedPlatformData=0.013065, SerializeImports=48.446495, GatherLocalizableTextData=390.630554, MarkNames=3.640346, SerializeSummary=0.146490, SerializeNames=2.688624, SerializeGatherableTextData=0.278518, BuildExportMap=4.812740, SortExportsNonSeekfree=48.682564, SortExportsSeekfreeConstructor=0.231866, SortExportsSeekfreeInner=153.922272, SortExportsSeekfree=0.031259, BuildDependencyMap=4.468437, SerializeImportMap=0.254259, SerializeExportMap=0.943325, SerializeDependencyMap=0.236999, SerializeStringAssetReferenceMap=0.010263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.421947, SerializeExports=126.237831, SerializeBulkData=2752.897461, MoveFile=2.325661, UnaccountedTime=1.197584, RunGuid=RunID0F25292A4F33C9F4C64CBE9B5A67C37E
SavePackageTransactionId30ABD0DF45467D70766333B6BC2D5E26_2, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto3.umap, AutoPackageBackupDelegate=41.485382, FlushAsyncLoading=0.025190, FlushStreamingFunc=0.216939, BlockTillAllRequestsFinished=0.017729, ResetLoadersForSaveUnMarkAllObjects=121.141434, TagPackageExports=33.733959, BeginCacheForCookedPlatformData=0.013065, SerializeImports=46.268257, GatherLocalizableTextData=391.657867, MarkNames=3.814362, SerializeSummary=0.095170, SerializeNames=3.408015, SerializeGatherableTextData=0.298578, BuildExportMap=4.502028, SortExportsNonSeekfree=51.009155, SortExportsSeekfreeConstructor=0.083510, SortExportsSeekfreeInner=43.098179, SortExportsSeekfree=0.007465, BuildDependencyMap=0.597160, SerializeImportMap=0.099838, SerializeExportMap=0.304177, SerializeDependencyMap=0.063915, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.579714, SerializeExports=29.561769, SerializeBulkData=861.693970, MoveFile=0.803832, UnaccountedTime=0.454403, RunGuid=RunID0F25292A4F33C9F4C64CBE9B5A67C37E
DDCTransactionId633B205F490FDE3B819700B8114B533B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8C2E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-11.36.37, Duration=693.828003, RunGuid=RunID0F25292A4F33C9F4C64CBE9B5A67C37E
DDCTransactionId27F8A2A145999E1EF9C69593BEECFC8F_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__EC6DFD242A831C7DD9041AA1FA08F9574FDD35DB, StartTime=2016.05.04-11.36.38, HierarchicalDDC=, DataSize=524553, Duration=9.395011, RunGuid=RunID0F25292A4F33C9F4C64CBE9B5A67C37E
DDCTransactionId2F1FE54047737F7C7647848AF9B72879_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__D86A0B8245702627D5FB57EFFFD8C480EC599349, StartTime=2016.05.04-11.36.38, HierarchicalDDC=, DataSize=131335, Duration=8.747466, RunGuid=RunID0F25292A4F33C9F4C64CBE9B5A67C37E
DDCTransactionId8DE4F6ED423C293D77070F86E1379CD8_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__D011F385DB86B16960BD165C17DB22C013B3AE10, StartTime=2016.05.04-11.36.38, HierarchicalDDC=, DataSize=33031, Duration=6.103631, RunGuid=RunID0F25292A4F33C9F4C64CBE9B5A67C37E
DDCTransactionId8DE4F6ED423C293D77070F86E1379CD8_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__B83D6BA1B15FF70F2147E57FC6D3732DC7F15D5E, StartTime=2016.05.04-11.36.38, HierarchicalDDC=, DataSize=8455, Duration=5.247548, RunGuid=RunID0F25292A4F33C9F4C64CBE9B5A67C37E
DDCTransactionId27F8A2A145999E1EF9C69593BEECFC8F_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__426DE0C60679C0D283B8F1484BDA73748E257E38, StartTime=2016.05.04-11.36.38, HierarchicalDDC=, DataSize=4452, Duration=4.951298, RunGuid=RunID0F25292A4F33C9F4C64CBE9B5A67C37E
